Status,Report Time,Address,Name Tag,URL,Label 1,Chain,Public Note,Public Comment Color,Source
"Pending","2024-06-29","0xe867ad0a48e8f815dc0cda2cdb275e0f163a480b","Balancer v2: TEST Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: Balancer (symbol: BAL), Wrapped AVAX (symbol: WAVAX).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xbccd9d4b953ada653b7c464665d7263e5e078a98","Balancer v2: GRAPE_LBP Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Liquidity Bootstrapping' pool with the tokens: Grape Finance (symbol: GRAPE), USD Coin (symbol: USDC).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xb2b5b452d53401391155ea48c4451f6e9b0dd058","Balancer v2: TEST Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: Balancer (symbol: BAL), Wrapped AVAX (symbol: WAVAX).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x32f0dc9e2d890bac95106a65eb82db70bc58badb","Balancer v2: LOL_LBP Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Liquidity Bootstrapping' pool with the tokens: Lol (symbol: LOL), USD Coin (symbol: USDC).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x6a06e2a5cb13fcd54b28f3f90144e64952a3a0b4","Balancer v2: EMDX_LBP Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Liquidity Bootstrapping' pool with the tokens: USD Coin (symbol: USDC), EMDX Token (symbol: EMDX).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x3fb81f6fb0dd94c6fc7e138887f1ca4cdb5e2999","Balancer v2: TEST Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Managed' pool with the tokens: DO NOT USE - Mock Managed Pool (symbol: TEST), Balancer (symbol: BAL), Wrapped AVAX (symbol: WAVAX).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xea4643102dfc03d5e382e7827bf767f6587e9965","Balancer v2: TEST Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Composable Stable' pool with the tokens: Balancer (symbol: BAL), Wrapped AVAX (symbol: WAVAX), DO NOT USE - Mock Composable Stable Pool (symbol: TEST).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xa826a114b0c7db4d1ff4a4be845a78998c64564c","Balancer v2: TEST Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Aave Linear' pool with the tokens: DO NOT USE - Mock Linear Pool (symbol: TEST), Wrapped AVAX (symbol: WAVAX), DO NOT USE - Mock Static AToken (symbol: TEST).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xed3e2f496cbcd8e212192fb8d1499842f04a0d19","Balancer v2: TEST Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'ERC4626 Linear' pool with the tokens: DO NOT USE - Mock ERC4626 Token (symbol: TEST), Wrapped AVAX (symbol: WAVAX), DO NOT USE - Mock Linear Pool (symbol: TEST).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xf1b3256505159f6004da0b16e985ee46e6ffeea8","Balancer v2: TEST Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Liquidity Bootstrapping' pool with the tokens: Balancer (symbol: BAL), Wrapped AVAX (symbol: WAVAX).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xe4a4565ad31a3af8286bc6e6dbb20ba767525577","Balancer v2: 25USDt-50WAVAX-25USDC Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: TetherToken (symbol: USDt), Wrapped AVAX (symbol: WAVAX), USD Coin (symbol: USDC).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xbf7a12046f7f5a9403fe2f75e1e5c531da3cf553","Balancer v2: 50BAL-50WAVAX Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: Balancer (symbol: BAL), Wrapped AVAX (symbol: WAVAX).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x9fd66b741ac546055e04e768dd52edd33574d453","Balancer v2: TEST Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Composable Stable' pool with the tokens: Balancer (symbol: BAL), DO NOT USE - Mock Composable Stable Pool (symbol: TEST), Wrapped AVAX (symbol: WAVAX).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xeb496161099d45b3ea4892408ef745c6182eb56e","Balancer v2: bb-a-USDC Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'ERC4626 Linear' pool with the tokens: USD Coin (symbol: USDC), Static Aave Avalanche USDC (symbol: stataAvaUSDC), Balancer Aave v3 Boosted Pool (USDC) (symbol: bb-a-USDC).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xea67626e1f0b59e0d172a04f5702ef90bcdf440c","Balancer v2: bb-a-USDT Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'ERC4626 Linear' pool with the tokens: Static Aave Avalanche USDT (symbol: stataAvaUSDT), TetherToken (symbol: USDt), Balancer Aave v3 Boosted Pool (USDT) (symbol: bb-a-USDT).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x7275c131b1f67e8b53b4691f92b0e35a4c1c6e22","Balancer v2: bb-a-WAVAX Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'ERC4626 Linear' pool with the tokens: Balancer Aave v3 Boosted Pool (WAVAX) (symbol: bb-a-WAVAX), Static Aave Avalanche WAVAX (symbol: stataAvaWAVAX), Wrapped AVAX (symbol: WAVAX).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x55bec22f8f6c69137ceaf284d9b441db1b9bfedc","Balancer v2: BPT Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'FX' pool with the tokens: USD Coin (symbol: USDC), Euro Coin (symbol: EUROC).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xa1d14d922a575232066520eda11e27760946c991","Balancer v2: bb-a-USD Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Composable Stable' pool with the tokens: Balancer Aave v3 Boosted StablePool (symbol: bb-a-USD), Balancer Aave v3 Boosted Pool (USDT) (symbol: bb-a-USDT), Balancer Aave v3 Boosted Pool (USDC) (symbol: bb-a-USDC).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xa154009870e9b6431305f19b09f9cfd7284d4e7a","Balancer v2: sAVAX-bb-a-WAVAX-BPT Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Composable Stable' pool with the tokens: Staked AVAX (symbol: sAVAX), Balancer Aave v3 Boosted Pool (WAVAX) (symbol: bb-a-WAVAX), Balancer Boosted sAVAX-WAVAX (symbol: sAVAX-bb-a-WAVAX-BPT).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xece571847897fd61e764d455dc15cf1cd9de8d6f","Balancer v2: yyAVAX-bb-a-WAVAX-BPT Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Composable Stable' pool with the tokens: Balancer Aave v3 Boosted Pool (WAVAX) (symbol: bb-a-WAVAX), Balancer Boosted yyAVAX-WAVAX (symbol: yyAVAX-bb-a-WAVAX-BPT), YieldYak gAVAX (symbol: yyAVAX).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x054e7b0c73e1ee5aed6864fa511658fc2b54bcaa","Balancer v2: ggAVAX-bb-a-WAVAX-BPT Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Composable Stable' pool with the tokens: Balancer Boosted ggAVAX-WAVAX (symbol: ggAVAX-bb-a-WAVAX-BPT), Balancer Aave v3 Boosted Pool (WAVAX) (symbol: bb-a-WAVAX), GoGoPool Liquid Staking Token (symbol: ggAVAX).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x670734d704eb7ef424d75321670f921fbf42e9cf","Balancer v2: sAVAX-ankrAVAX-BPT Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Composable Stable' pool with the tokens: Staked AVAX (symbol: sAVAX), Balancer sAVAX-ankrAVAX (symbol: sAVAX-ankrAVAX-BPT), Ankr Staked AVAX (symbol: ankrAVAX).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x3bde1563903ebb564ca37d5736afbb850929cfd7","Balancer v2: ankrAVAX-ankrETH-BPT Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: Ankr Staked ETH (symbol: ankrETH), Ankr Staked AVAX (symbol: ankrAVAX).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x3396cca90c9335565ecdbae3a260dafb13a7959e","Balancer v2: 80BETS/20sAVAX Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: Staked AVAX (symbol: sAVAX), BetSwirl v2 (symbol: BETS).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x90065d5e455e6b26a4eaf630c26289f6b6735647","Balancer v2: BPT-QI-GGP-USDC Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: GoGoPool Protocol (symbol: GGP), BENQI (symbol: QI), USD Coin (symbol: USDC).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xb06fdbd2941d2f42d60accee85086198ac729236","Balancer v2: 80HATCHY-20WAVAX Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: Hatchy (symbol: HATCHY), Wrapped AVAX (symbol: WAVAX).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x3f1a2c4a3a751f6626bd90ef16e104f0772d4d6b","Balancer v2: 50BTC.b-50bb-a-USD Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: Bitcoin (symbol: BTC.b), Balancer Aave v3 Boosted StablePool (symbol: bb-a-USD).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xfd2620c9cfcec7d152467633b3b0ca338d3d78cc","Balancer v2: sAVAX-WAVAX-BPT Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Composable Stable' pool with the tokens: Staked AVAX (symbol: sAVAX), Wrapped AVAX (symbol: WAVAX), Balancer sAVAX-WAVAX Stable Pool (symbol: sAVAX-WAVAX-BPT).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xc13546b97b9b1b15372368dc06529d7191081f5b","Balancer v2: ggAVAX-WAVAX-BPT Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Composable Stable' pool with the tokens: GoGoPool Liquid Staking Token (symbol: ggAVAX), Wrapped AVAX (symbol: WAVAX), Balancer ggAVAX-WAVAX Stable Pool (symbol: ggAVAX-WAVAX-BPT).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xb26f0e66317846bd5fe0cbaa1d269f0efeb05c96","Balancer v2: USDC-USDT-BPT Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Composable Stable' pool with the tokens: TetherToken (symbol: USDt), Balancer USDC-USDT Stable Pool (symbol: USDC-USDT-BPT), USD Coin (symbol: USDC).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x9fa6ab3d78984a69e712730a2227f20bcc8b5ad9","Balancer v2: yyAVAX-WAVAX-BPT Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Composable Stable' pool with the tokens: Balancer yyAVAX-WAVAX Stable Pool (symbol: yyAVAX-WAVAX-BPT), Wrapped AVAX (symbol: WAVAX), YieldYak gAVAX (symbol: yyAVAX).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x96518f83d66bdc6a5812f01c54f8e022f6796399","Balancer v2: 50BTC.b-50USD-BPT Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: Bitcoin (symbol: BTC.b), Balancer USDC-USDT Stable Pool (symbol: USDC-USDT-BPT).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xbf3e9c69a997776cd83cbd80cf22095c916e39b8","Balancer v2: 50USDt-50USDC Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: TetherToken (symbol: USDt), USD Coin (symbol: USDC).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xdbcadaaaab7f4c37539a9538b838836dffd50d0e","Balancer v2: 50WAVAX-50USDC Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: Wrapped AVAX (symbol: WAVAX), USD Coin (symbol: USDC).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xd9710759d76b0c46b3b1a1d2aec087ee7fddf394","Balancer v2: 33BTC.b-33USDt-33USDC Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: Bitcoin (symbol: BTC.b), TetherToken (symbol: USDt), USD Coin (symbol: USDC).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x3441a6f48f0f5a1ada460885df5b461deb2ee494","Balancer v2: 50BTC.b-50USDC Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: Bitcoin (symbol: BTC.b), USD Coin (symbol: USDC).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x1f43a5286c57813f75fb8edeef8b2c5e1878ec2d","Balancer v2: 33BTC.b-33USDt-33USDC Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: Bitcoin (symbol: BTC.b), TetherToken (symbol: USDt), USD Coin (symbol: USDC).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x721bd1900aeabc29009b08e44be37529f518f2c2","Balancer v2: 33VCHF-33sAVAX-33VEUR Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: VNX Franc (symbol: VCHF), Staked AVAX (symbol: sAVAX), VNX Euro (symbol: VEUR).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
