Status,Report Time,Address,Name Tag,URL,Label 1,Chain,Public Note,Public Comment Color,Source
"Pending","2024-06-29","0x24760c9090eafed160209fd012eb583ae5df72bb","Balancer v2: 80WAVAX-20USDC Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: Wrapped AVAX (symbol: WAVAX), USD Coin (symbol: USDC).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xb10968b6ca2ea1c25d392a9a990559ed3f686861","Balancer v2: 80WAVAX-20USDC Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: Wrapped AVAX (symbol: WAVAX), USD Coin (symbol: USDC).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xad0e5e0778cac28f1ff459602b31351871b5754a","Balancer v2: BPT Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'FX' pool with the tokens: VNX Euro (symbol: VEUR), USD Coin (symbol: USDC).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x66bb9d104c55861feb3ec3559433f01f6373c966","Balancer v2: BPT Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'FX' pool with the tokens: VNX Franc (symbol: VCHF), USD Coin (symbol: USDC).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xab567c27450e3fa1b4ee4e67ca7d1003c49e7ea8","Balancer v2: 93BTC.b-7USDC Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: Bitcoin (symbol: BTC.b), USD Coin (symbol: USDC).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xd18a45c72a7362dc4f6be7505604fdd28710bcbd","Balancer v2: BOA Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Kassandra Managed' pool with the tokens: Pangolin (symbol: PNG), JoeToken (symbol: JOE), Best Of Avalanche (symbol: BOA), Kassandra (symbol: KACY).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x3fc26a34594ec8adfd9431ff3b9e8fce00bedd19","Balancer v2: 50USDC-50EUROC Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: USD Coin (symbol: USDC), Euro Coin (symbol: EUROC).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x7a1a919c033ebc0d9f23cbf2aa41c24aef826ca2","Balancer v2: LP-EURC-USDC Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'FX' pool with the tokens: USD Coin (symbol: USDC), Euro Coin (symbol: EURC).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x0099111ed107bdf0b05162356aee433514aac440","Balancer v2: LP-VCHF-USDC Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'FX' pool with the tokens: VNX Franc (symbol: VCHF), USD Coin (symbol: USDC).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xa759ef6699a7a10ddc734e5ba1957fb79d3d248c","Balancer v2: LP-VEUR-USDC Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'FX' pool with the tokens: VNX Euro (symbol: VEUR), USD Coin (symbol: USDC).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x28f3a9e42667519c83cb090b5c4f6bd34e9f5569","Balancer v2: LP-VEUR-USDC Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'FX' pool with the tokens: VNX Euro (symbol: VEUR), USD Coin (symbol: USDC).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x7c6e42aac7494a62eb7b8691e2e2501b6aef7aa0","Balancer v2: ETF01 Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Kassandra Managed' pool with the tokens: Bitcoin (symbol: BTC.b), Staked AVAX (symbol: sAVAX), Yak Token (symbol: YAK), Aave Token (symbol: AAVE.e), JoeToken (symbol: JOE), FUTUR (symbol: ETF01), STEAK (symbol: STEAK), Avalaunch (symbol: XAVA).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x812958dda053219842e0499d05934be1b2fe02aa","Balancer v2: pawsp Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Kassandra Managed' pool with the tokens: Dexalot Token (symbol: ALOT), Staked AVAX (symbol: sAVAX), GoGoPool Protocol (symbol: GGP), JoeToken (symbol: JOE), softpaws-private (symbol: pawsp), STEAK (symbol: STEAK), Wrapped AVAX (symbol: WAVAX), Kassandra (symbol: KACY), YieldYak gAVAX (symbol: yyAVAX).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x01ef165c47bc594e6091911dda54a0afd139587e","Balancer v2: 99ggAVAX-1USDC Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: GoGoPool Liquid Staking Token (symbol: ggAVAX), USD Coin (symbol: USDC).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x121b0dfc48444c4d10cadded9885d90e7453e878","Balancer v2: SWEEP-USDC-BPT Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Composable Stable' pool with the tokens: Balancer SWEEP-USDC StablePool (symbol: SWEEP-USDC-BPT), SweepCoin (symbol: SWEEP), USD Coin (symbol: USDC).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x111440768a7e23b94f3771d1deaa33b10e05d3fd","Balancer v2: 50VEUR-50WAVAX Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: VNX Euro (symbol: VEUR), Wrapped AVAX (symbol: WAVAX).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x516db57bac67fcb68f26c885eacc4e842bd4cf5b","Balancer v2: 50BAL/50WAVAX Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: Wrapped AVAX (symbol: WAVAX), Balancer (symbol: BAL).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xa39d8651689c8b6e5a9e0aa4362629aef2c58f55","Balancer v2: 80BAL/20WAVAX Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: Wrapped AVAX (symbol: WAVAX), Balancer (symbol: BAL).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xb8a049353e647f29cf94f32b609bad6f67aff080","Balancer v2: 50BTC.b-50sAVAX Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: Bitcoin (symbol: BTC.b), Staked AVAX (symbol: sAVAX).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x9dc0fe02e4619f4336a14f4689cc3bec63590ab6","Balancer v2: 30sAVAX-40JOE-30WAVAX Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: Staked AVAX (symbol: sAVAX), JoeToken (symbol: JOE), Wrapped AVAX (symbol: WAVAX).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x8783e0156cd747d0cc012087d3d3afc897f2328c","Balancer v2: sAVAX/ggAVAX/yyAVAX Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Composable Stable' pool with the tokens: Staked AVAX (symbol: sAVAX), Balancer sAVAX/ggAVAX/yyAVAX (symbol: sAVAX/ggAVAX/yyAVAX), GoGoPool Liquid Staking Token (symbol: ggAVAX), YieldYak gAVAX (symbol: yyAVAX).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xda479115800b16a271388f35cc3eac67fe4608ce","Balancer v2: 50WAVAX-50FRACTION Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: Wrapped AVAX (symbol: WAVAX), Own a fraction (symbol: FRACTION).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xf35d6c319ef5812f74b72670a3d74fa6fbd0a632","Balancer v2: 20WAVAX-80EGS Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: Wrapped AVAX (symbol: WAVAX), EminGunSirer (symbol: EGS).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x9c74c167902cd1108fe3b76a9eb311c9ef9dd074","Balancer v2: 40sAVAX-25ggAVAX-10WAVAX-25yyAVAX Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: Staked AVAX (symbol: sAVAX), GoGoPool Liquid Staking Token (symbol: ggAVAX), Wrapped AVAX (symbol: WAVAX), YieldYak gAVAX (symbol: yyAVAX).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x956ff4e3f61344da97ff3438254a2374cd40cad9","Balancer v2: SBl Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Kassandra Managed' pool with the tokens: Vector (symbol: VTX), Yak Token (symbol: YAK), JoeToken (symbol: JOE), BENQI (symbol: QI), SnowBall (symbol: SBl), STEAK (symbol: STEAK), Colony Token (symbol: CLY), Kassandra (symbol: KACY).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x20fa4dba0e5baa7da26fad0f45514a5280eb08b1","Balancer v2: $ICE Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Kassandra Managed' pool with the tokens: Ice Cap (symbol: $ICE), Staked AVAX (symbol: sAVAX), JoeToken (symbol: JOE), BENQI (symbol: QI), Kassandra (symbol: KACY).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xc6057da8673be26378470a302628a07f70775f3a","Balancer v2: TEST Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Composable Stable' pool with the tokens: Wrapped AVAX (symbol: WAVAX), DO NOT USE - Mock Composable Stable Pool (symbol: TEST), Balancer (symbol: BAL).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xc977f325be82198d57f5a24e8d78347a8684e3db","Balancer v2: 50KIMBO-50TECH Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: Kimbo (symbol: KIMBO), NumberGoUpTech (symbol: TECH).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x594fe86e60d8df04ec9c5b2f7fec09dc14175804","Balancer v2: 40KIMBO-13COQ-20TECH-14WAVAX-13USDC Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: Kimbo (symbol: KIMBO), COQINU (symbol: COQ), NumberGoUpTech (symbol: TECH), Wrapped AVAX (symbol: WAVAX), USD Coin (symbol: USDC).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x26f28215c57dc22560be2efb09e784892802eb02","Balancer v2: 33XPOW-33APOW-33WAVAX Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: XPower (symbol: XPOW), APower (symbol: APOW), Wrapped AVAX (symbol: WAVAX).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x15365dad32910a37584233af9e28383ff276887a","Balancer v2: 14KIMBO-14COQ-14TECH-14NOCHILL-14WAVAX-14U... Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: Kimbo (symbol: KIMBO), COQINU (symbol: COQ), NumberGoUpTech (symbol: TECH), AVAX HAS NO CHILL (symbol: NOCHILL), Wrapped AVAX (symbol: WAVAX), USD Coin (symbol: USDC), Gecko Inu (symbol: GEC).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xaa4eee23426bff1af8d79d6179e5a5c311f6adcc","Balancer v2: KIMBOTECHCOQAVAXUSDC Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: Kimbo (symbol: KIMBO), COQINU (symbol: COQ), NumberGoUpTech (symbol: TECH), Wrapped AVAX (symbol: WAVAX), USD Coin (symbol: USDC).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x0df1be54b29aa9828bea1de6a6dfe3d03ec63082","Balancer v2: AFCC Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: Kimbo (symbol: KIMBO), COQINU (symbol: COQ), NumberGoUpTech (symbol: TECH), AVAX HAS NO CHILL (symbol: NOCHILL), Wrapped AVAX (symbol: WAVAX), USD Coin (symbol: USDC), Gecko Inu (symbol: GEC).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x856561c3b21efca7e483b1ad197e4ab5fb56ccdb","Balancer v2: LRK Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Kassandra Managed' pool with the tokens: Staked AVAX (symbol: sAVAX), Wrapped Ether (symbol: WETH.e), Wrapped BTC (symbol: WBTC.e), Low Risk Kacy (symbol: LRK), Kassandra (symbol: KACY).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xefc4b97cb57e8a09cba82d20261e78475ceffaac","Balancer v2: 80XAV-20USDC Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: Xave Token (symbol: XAV), USD Coin (symbol: USDC).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x58892ccbaf25f585862a3b8504d7a69dca2cc661","Balancer v2: 20BTC.b-20USDt-20WAVAX-20USDC-20BAL Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Weighted' pool with the tokens: Bitcoin (symbol: BTC.b), TetherToken (symbol: USDt), Wrapped AVAX (symbol: WAVAX), USD Coin (symbol: USDC), Balancer (symbol: BAL).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0x46463a97da555dba53dcd71dbbc256436eb65684","Balancer v2: LP-AUX-USDC Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'FX' pool with the tokens: AUX Coin (symbol: AUX), USD Coin (symbol: USDC).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xb1e42e90c5fa43956838f2290da567fedbb28edb","Balancer v2: vEUR-jEUR Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Composable Stable' pool with the tokens: VNX Euro (symbol: VEUR), Jarvis Synthetic Euro (symbol: jEUR), vEUR-jEUR (symbol: vEUR-jEUR).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"
"Pending","2024-06-29","0xe3f0b00eb41395308120cc986286066725c6116e","Balancer v2: vEUR-jEUR Pool","https://balancer.fi","","snowscan.xyz","A Balancer v2 'Composable Stable' pool with the tokens: VNX Euro (symbol: VEUR), Jarvis Synthetic Euro (symbol: jEUR), vEUR-jEUR (symbol: vEUR-jEUR).","Blue","https://github.com/gmkung/balancer-v2-pools-atq-module/commit/66c6ccc"